,index,churn,not_churn,churn_yes,predicted
157,4930,1,0.6611734284267875,0.3388265715732123,not_churn
158,4515,0,0.6658592031261746,0.33414079687382525,not_churn
159,6080,0,0.9906651810362086,0.0093348189637916,not_churn
160,5080,0,0.6261580004435835,0.3738419995564165,not_churn
161,6784,1,0.7052997581614161,0.2947002418385838,not_churn
162,4032,0,0.6421239743765551,0.3578760256234446,not_churn
163,2375,0,0.511473217815217,0.48852678218478296,not_churn
164,7015,0,0.8793461171114454,0.12065388288855461,not_churn
165,4988,0,0.6885439371840796,0.3114560628159205,not_churn
166,5655,0,0.9818198923575429,0.018180107642457432,not_churn
167,5504,1,0.20457839944402814,0.7954216005559719,churn
168,5333,1,0.4178916223561569,0.582108377643843,churn
169,6451,0,0.9013125923682661,0.09868740763173398,not_churn
170,7033,0,0.7930518345224027,0.20694816547759706,not_churn
171,2440,0,0.8883677001049272,0.11163229989507323,not_churn
172,3210,0,0.7445937746203601,0.2554062253796403,not_churn
173,5941,0,0.9865952218783501,0.013404778121650047,not_churn
174,98,0,0.9709752054615279,0.02902479453847211,not_churn
175,1418,0,0.6458674606355469,0.35413253936445316,not_churn
176,1597,1,0.6305470673713824,0.3694529326286176,not_churn
177,72,0,0.9655655753574114,0.03443442464258895,not_churn
178,1257,1,0.49930702791961146,0.5006929720803885,churn
179,5562,0,0.9794672506552828,0.02053274934471757,not_churn
180,1226,0,0.7841744002379808,0.21582559976201895,not_churn
181,5103,0,0.5866224766822886,0.4133775233177112,not_churn
182,6426,0,0.9711618311704003,0.028838168829599175,not_churn
183,4480,0,0.23714262442076386,0.762857375579236,churn
184,727,0,0.9134836297897283,0.08651637021027136,not_churn
185,1685,1,0.5178097418558812,0.48219025814411887,not_churn
186,6549,0,0.8570026437999083,0.14299735620009182,not_churn
187,1245,0,0.7945299210223904,0.20547007897760927,not_churn
188,992,0,0.9323879703468401,0.06761202965315999,not_churn
189,2968,0,0.8617969426923934,0.13820305730760638,not_churn
190,5879,0,0.9837941583502322,0.016205841649767933,not_churn
191,6721,0,0.8351631744783752,0.16483682552162474,not_churn
192,6084,0,0.9527303800554336,0.0472696199445666,not_churn
193,5934,0,0.9474962991772286,0.05250370082277142,not_churn
194,5218,0,0.3869360734322306,0.6130639265677693,churn
195,2083,1,0.6118613326740364,0.3881386673259635,not_churn
196,6389,0,0.9728782724443381,0.027121727555661678,not_churn
197,198,0,0.9377909964633158,0.06220900353668392,not_churn
198,2111,1,0.7423949433081353,0.2576050566918647,not_churn
199,4543,1,0.4112933359391432,0.5887066640608568,churn
200,6945,0,0.8428141334621553,0.1571858665378446,not_churn
201,1760,1,0.7699827250233474,0.23001727497665211,not_churn
202,3429,1,0.3350524083207822,0.6649475916792176,churn
203,6974,0,0.8361221224556297,0.16387787754437041,not_churn
204,6968,0,0.80181106640888,0.19818893359111983,not_churn
205,206,0,0.9766864004363601,0.023313599563639903,not_churn
206,1761,0,0.6521278845741881,0.34787211542581176,not_churn
207,5376,0,0.6608936043629037,0.33910639563709644,not_churn
208,1203,1,0.5155078949758931,0.4844921050241069,not_churn
209,5996,0,0.9839895647828933,0.01601043521710708,not_churn
210,228,0,0.9767173394481139,0.023282660551886037,not_churn
211,714,0,0.9175468043130505,0.08245319568694909,not_churn
212,1832,0,0.7890821241801679,0.21091787581983185,not_churn
213,4625,1,0.2914239484127239,0.7085760515872762,churn
214,6998,0,0.8906379373130224,0.10936206268697754,not_churn
215,1623,0,0.829648729852855,0.17035127014714496,not_churn
216,372,0,0.9690978791281651,0.030902120871835012,not_churn
217,5318,0,0.34685071799324163,0.6531492820067579,churn
218,5597,0,0.9868570657654919,0.01314293423450822,not_churn
219,2192,0,0.7947184709544453,0.20528152904555408,not_churn
220,6192,0,0.9432478877715497,0.056752112228450356,not_churn
221,3459,1,0.26607824655986023,0.7339217534401395,churn
222,1230,0,0.5842972493831037,0.4157027506168962,not_churn
223,6312,0,0.9285832177636405,0.07141678223635944,not_churn
224,2657,0,0.9126455186172276,0.08735448138277235,not_churn
225,1813,0,0.7297061659751297,0.2702938340248701,not_churn
226,270,0,0.9716594277508154,0.028340572249184928,not_churn
227,2836,0,0.9080509583328794,0.09194904166712047,not_churn
228,3973,0,0.331388246959056,0.668611753040944,churn
229,1891,1,0.49736776294906776,0.5026322370509323,churn
230,975,0,0.9167257885534075,0.08327421144659215,not_churn
231,2277,0,0.8274536223004566,0.17254637769954342,not_churn
232,5528,0,0.9678934984952221,0.032106501504778145,not_churn
233,6952,0,0.7052997581614161,0.2947002418385838,not_churn
234,3091,0,0.7128497265337106,0.2871502734662898,not_churn
235,1527,0,0.794437693441577,0.20556230655842264,not_churn
236,2599,0,0.8939666347695067,0.10603336523049287,not_churn
237,6517,0,0.9832963401701114,0.016703659829888542,not_churn
238,3592,0,0.6505981932782079,0.34940180672179194,not_churn
239,2716,0,0.8777609051265955,0.12223909487340456,not_churn
240,4148,0,0.5585280612751942,0.44147193872480583,not_churn
241,352,0,0.9649328311986988,0.03506716880130144,not_churn
242,436,0,0.9498032676587691,0.05019673234123088,not_churn
243,5312,0,0.5713960675411753,0.4286039324588247,not_churn
244,6390,0,0.9536242204223231,0.046375779577676884,not_churn
245,3663,1,0.5228871276434982,0.47711287235650174,not_churn
246,3703,1,0.3409978965341661,0.6590021034658338,churn
247,6171,0,0.970628537972652,0.029371462027348007,not_churn
248,3188,0,0.8661534772296061,0.1338465227703939,not_churn
249,1712,0,0.6282417185204083,0.3717582814795919,not_churn
250,1900,1,0.6076711255043227,0.3923288744956771,not_churn
251,5046,1,0.3653273413848071,0.6346726586151928,churn
252,5104,0,0.4280005281670898,0.5719994718329103,churn
253,5547,0,0.982646195124696,0.01735380487530399,not_churn
254,986,0,0.9456564224601368,0.054343577539863006,not_churn
255,3202,0,0.8610697289135598,0.13893027108643977,not_churn
256,5421,1,0.6026505702873837,0.39734942971261594,not_churn
257,5231,1,0.30238107459492675,0.6976189254050732,churn
258,4486,0,0.6713715088269856,0.32862849117301435,not_churn
259,4409,0,0.303691785590572,0.6963082144094279,churn
260,5880,0,0.9845487662706554,0.015451233729344885,not_churn
261,548,0,0.9701380867053127,0.029861913294687063,not_churn
262,2429,0,0.9320540367324008,0.0679459632675989,not_churn
263,1516,0,0.7544324164600009,0.24556758353999927,not_churn
264,1141,1,0.9124934775474494,0.0875065224525501,not_churn
265,875,0,0.913219480910618,0.08678051908938174,not_churn
266,5724,0,0.9893165515705875,0.010683448429412995,not_churn
267,945,0,0.9410508827501007,0.058949117249898916,not_churn
268,2960,1,0.7699706941789674,0.23002930582103281,not_churn
269,8,0,0.955660209540882,0.044339790459117824,not_churn
270,2191,0,0.7755802400705845,0.2244197599294153,not_churn
271,6706,0,0.9053900829063954,0.09460991709360428,not_churn
272,919,0,0.9291834206889074,0.07081657931109225,not_churn
273,6583,1,0.6172673159527623,0.3827326840472374,not_churn
274,1450,1,0.7751906185503955,0.2248093814496043,not_churn
275,3272,1,0.8771955396098283,0.12280446039017168,not_churn
276,3052,0,0.704319022392092,0.2956809776079083,not_churn
277,2157,0,0.5003276331573115,0.49967236684268845,not_churn
278,6061,0,0.9643217510126618,0.03567824898733839,not_churn
279,4554,0,0.7048565788856874,0.29514342111431247,not_churn
280,91,0,0.9701380867053127,0.029861913294687063,not_churn
281,2094,0,0.6782131797757281,0.32178682022427213,not_churn
282,1494,1,0.5390095984302171,0.4609904015697829,not_churn
283,2389,0,0.5937816871464924,0.40621831285350757,not_churn
284,1056,0,0.9191708402953652,0.08082915970463465,not_churn
285,3181,0,0.8808870585445241,0.11911294145547562,not_churn
286,6567,0,0.9090089485691055,0.09099105143089421,not_churn
287,868,1,0.9396607981587786,0.060339201841221476,not_churn
288,1290,1,0.44011706233656284,0.5598829376634371,churn
289,2669,0,0.8531526541535183,0.14684734584648196,not_churn
290,4127,1,0.7405848727255747,0.2594151272744253,not_churn
291,5502,0,0.578110025893532,0.42188997410646784,not_churn
292,1082,0,0.8992597470538709,0.10074025294612865,not_churn
293,1573,0,0.7804694207874359,0.21953057921256416,not_churn
294,2770,0,0.8877269304043144,0.11227306959568574,not_churn
295,5658,0,0.9888569343491617,0.011143065650838476,not_churn
296,4565,1,0.5078528792282999,0.49214712077170014,not_churn
297,3119,0,0.8020404220873476,0.19795957791265267,not_churn
298,702,0,0.9134816064547846,0.08651839354521533,not_churn
299,2397,0,0.7299508762595598,0.27004912374044016,not_churn
300,5162,0,0.31378519324055326,0.6862148067594467,churn
301,2135,0,0.679814460623257,0.32018553937674304,not_churn
302,2653,0,0.8839545362286265,0.11604546377137401,not_churn
303,4052,0,0.4750195464656662,0.5249804535343339,churn
304,1468,0,0.7749786980911706,0.22502130190882874,not_churn
305,1847,0,0.7328142451765991,0.2671857548234008,not_churn
306,3771,1,0.5047280621704707,0.4952719378295293,not_churn
307,2299,0,0.6645904167354912,0.3354095832645085,not_churn
308,2329,1,0.4854905780674768,0.5145094219325231,churn
309,4373,1,0.37954162657549406,0.6204583734245059,churn
310,1910,1,0.6759477021783445,0.32405229782165534,not_churn
311,6406,0,0.9481371071222787,0.051862892877721355,not_churn
312,2697,0,0.956501838280929,0.043498161719070866,not_churn
313,5353,1,0.19184835344229692,0.808151646557703,churn
314,716,0,0.9443980593863912,0.055601940613608444,not_churn
315,370,0,0.9469891680689903,0.05301083193100944,not_churn
316,6262,0,0.9726128026200448,0.02738719737995503,not_churn
317,4827,1,0.21682798288263352,0.7831720171173664,churn
318,4776,0,0.6987234264714816,0.30127657352851855,not_churn
319,6112,0,0.9830659160393904,0.016934083960609945,not_churn
320,3863,1,0.6762906810230157,0.32370931897698424,not_churn
321,3239,0,0.8660169931979957,0.13398300680200437,not_churn
322,1459,0,0.5439164856309582,0.4560835143690419,not_churn
323,5623,0,0.9867844575770782,0.013215542422922175,not_churn
324,3615,0,0.6321191600387052,0.36788083996129467,not_churn
325,4882,0,0.6916103370355973,0.30838966296440296,not_churn
326,3515,1,0.49155683867332955,0.5084431613266703,churn
327,2297,0,0.7549349568184653,0.24506504318153455,not_churn
328,3353,1,0.8662832054154072,0.13371679458459282,not_churn
329,605,0,0.9208022040384967,0.0791977959615032,not_churn
330,4867,1,0.6565261525717159,0.3434738474282843,not_churn
331,3847,0,0.35501702071762525,0.6449829792823748,churn
332,470,0,0.9783380152934359,0.021661984706563837,not_churn
333,1349,1,0.7188296440224018,0.2811703559775982,not_churn
334,5795,0,0.9829279850049076,0.017072014995092703,not_churn
335,6320,0,0.9787151586264183,0.021284841373581425,not_churn
336,5869,0,0.9907227420090061,0.00927725799099401,not_churn
337,5451,1,0.20865570697524258,0.7913442930247575,churn
338,5399,0,0.6973665906975723,0.3026334093024273,not_churn
339,6235,0,0.9559904434808673,0.0440095565191327,not_churn
340,6994,0,0.8118612294394579,0.18813877056054187,not_churn
341,6558,1,0.860742949645911,0.13925705035408906,not_churn
342,3688,1,0.3100387351338464,0.6899612648661534,churn
343,2449,0,0.8626444176430154,0.13735558235698453,not_churn
344,4634,1,0.3256641392312224,0.6743358607687775,churn
345,6959,0,0.8929462249523529,0.10705377504764714,not_churn
346,6207,0,0.9855952332218785,0.014404766778121525,not_churn
347,2762,0,0.9166955260131932,0.083304473986807,not_churn
348,4318,1,0.3954752326557289,0.6045247673442713,churn
349,2065,1,0.5306588754325342,0.46934112456746585,not_churn
350,2824,0,0.8845142805111419,0.115485719488858,not_churn
351,6785,0,0.8285988241698793,0.17140117583012057,not_churn
352,2366,1,0.5446138958187181,0.455386104181282,not_churn
353,3888,0,0.6408540494755185,0.35914595052448106,not_churn
354,6429,0,0.971638840094347,0.028361159905652928,not_churn
355,2295,0,0.8267079668569605,0.17329203314303931,not_churn
356,5625,0,0.9872740611295552,0.01272593887044513,not_churn
357,6208,0,0.963778716699229,0.036221283300770804,not_churn
358,1753,0,0.7894590651542576,0.210540934845742,not_churn
359,4535,1,0.21807864556279502,0.7819213544372048,churn
360,6841,0,0.8938379745086837,0.10616202549131616,not_churn
361,2383,1,0.507428824697118,0.49257117530288197,not_churn
362,1549,1,0.6951857591277968,0.3048142408722032,not_churn
363,4979,0,0.35329973640488693,0.646700263595113,churn
364,2963,0,0.815392546447704,0.18460745355229577,not_churn
365,340,0,0.9729540929048673,0.027045907095132642,not_churn
366,5956,0,0.9908825983575815,0.00911740164241875,not_churn
367,2207,0,0.6418165120600584,0.35818348793994154,not_churn
368,2928,0,0.7488736279635974,0.251126372036403,not_churn
369,1793,0,0.7738908237671605,0.22610917623283933,not_churn
370,2969,1,0.777000571006131,0.22299942899386924,not_churn
371,6079,0,0.9809381509941275,0.019061849005872877,not_churn
372,2470,0,0.8761559836476317,0.12384401635236808,not_churn
373,5688,0,0.9897348205170816,0.010265179482918788,not_churn
374,5160,0,0.43785425804761213,0.5621457419523879,churn
375,1205,0,0.49473205916513296,0.505267940834867,churn
376,5770,0,0.9900882579592857,0.009911742040714678,not_churn
377,6457,0,0.9741214814001339,0.025878518599865844,not_churn
378,4953,1,0.609064090638599,0.3909359093614008,not_churn
379,2022,0,0.7925191271515193,0.20748087284848016,not_churn
380,1161,0,0.8905326714576514,0.1094673285423483,not_churn
381,3844,0,0.5816912189110918,0.41830878108890807,not_churn
382,5594,0,0.9914261756957976,0.008573824304202613,not_churn
383,1223,0,0.7032846963991287,0.29671530360087145,not_churn
384,4347,0,0.3586979833559273,0.6413020166440727,churn
385,92,0,0.9614148338028713,0.038585166197128644,not_churn
386,3783,1,0.351885595201422,0.648114404798578,churn
387,4121,1,0.4790241483496226,0.5209758516503774,churn
388,3476,1,0.2396236874911159,0.760376312508884,churn
389,5434,1,0.4969131157509058,0.5030868842490942,churn
390,3028,0,0.7287931785716016,0.2712068214283986,not_churn
391,5428,0,0.23714262442076386,0.762857375579236,churn
392,1552,0,0.524545676882709,0.475454323117291,not_churn
393,6506,0,0.969940633398418,0.030059366601581646,not_churn
394,5282,0,0.36907795510366753,0.6309220448963324,churn
395,5872,0,0.9717542647448251,0.02824573525517493,not_churn
396,6530,1,0.7596925867395262,0.2403074132604736,not_churn
397,2410,0,0.808785715625573,0.19121428437442664,not_churn
398,4038,0,0.3476343677416491,0.652365632258351,churn
399,3327,1,0.8302046899462135,0.16979531005378617,not_churn
400,3970,0,0.6682711199911812,0.3317288800088186,not_churn
401,4278,0,0.33658773642379947,0.6634122635762004,churn
402,2376,0,0.8482393965696251,0.15176060343037476,not_churn
403,5662,0,0.9839623485280552,0.01603765147194507,not_churn
404,2071,0,0.6906949916891935,0.3093050083108065,not_churn
405,3768,1,0.27007896714744356,0.7299210328525564,churn
406,5004,1,0.35919381158101166,0.6408061884189881,churn
407,3059,1,0.724651222292353,0.2753487777076474,not_churn
408,4590,1,0.1870682599596191,0.8129317400403808,churn
409,5641,0,0.9853768485922292,0.01462315140777093,not_churn
410,2233,0,0.7933329163735887,0.20666708362641106,not_churn
411,2492,0,0.9245584161470686,0.07544158385293126,not_churn
412,1821,0,0.8352529130161088,0.16474708698389104,not_churn
413,3698,1,0.6756328493587526,0.3243671506412471,not_churn
414,3383,0,0.8722987718927189,0.12770122810728096,not_churn
415,892,0,0.9429488332815146,0.0570511667184852,not_churn
416,6723,0,0.8789417306398409,0.12105826936015922,not_churn
417,2617,0,0.8561143525174109,0.1438856474825892,not_churn
418,3680,1,0.5787002870225375,0.4212997129774624,not_churn
419,210,0,0.9393004612586204,0.060699538741379795,not_churn
420,5159,0,0.43207618708734535,0.5679238129126546,churn
421,5143,0,0.38406617010654776,0.6159338298934525,churn
422,5453,0,0.5372949020250224,0.46270509797497744,not_churn
423,2181,0,0.7667361069403762,0.23326389305962356,not_churn
424,4961,1,0.5282374241188537,0.4717625758811464,not_churn
425,6658,0,0.7386923649354403,0.2613076350645595,not_churn
426,3567,0,0.6216709312132239,0.37832906878677613,not_churn
427,3802,1,0.5969964919394262,0.4030035080605736,not_churn
428,5486,1,0.284969178224142,0.715030821775858,churn
429,5366,0,0.5003106738056705,0.4996893261943295,not_churn
430,5659,0,0.9759130380344686,0.024086961965531888,not_churn
431,2246,0,0.7746043242444978,0.22539567575550204,not_churn
432,2892,0,0.8257442941961044,0.17425570580389532,not_churn
433,5916,0,0.982943243702817,0.017056756297183367,not_churn
434,2052,0,0.6748545054592421,0.325145494540758,not_churn
435,6881,0,0.8697440851823904,0.13025591481760962,not_churn
436,1852,0,0.8098208578407255,0.19017914215927426,not_churn
437,531,0,0.9754769306587134,0.024523069341286625,not_churn
438,5432,0,0.3378937344540457,0.6621062655459543,churn
439,3766,0,0.7235860656543072,0.27641393434569306,not_churn
440,2728,0,0.8782431301597273,0.12175686984027291,not_churn
441,3375,0,0.8871048912388468,0.11289510876115302,not_churn
442,3604,1,0.6325522203303872,0.36744777966961256,not_churn
443,863,0,0.9229041259844172,0.0770958740155826,not_churn
444,6734,0,0.8689030991629215,0.1310969008370786,not_churn
445,1637,0,0.6067526895498154,0.3932473104501847,not_churn
446,2648,0,0.9268233714155061,0.07317662858449361,not_churn
447,351,0,0.9731173493400951,0.026882650659904764,not_churn
448,6638,0,0.7482317564558018,0.2517682435441981,not_churn
449,1654,1,0.5502553502609675,0.4497446497390325,not_churn
450,6484,0,0.9534825741452582,0.04651742585474171,not_churn
451,3089,0,0.8324552063246999,0.16754479367530017,not_churn
452,4444,0,0.543337118484971,0.45666288151502904,not_churn
453,6014,0,0.9910561817808444,0.008943818219155736,not_churn
454,4785,1,0.509459730052184,0.49054026994781597,not_churn
455,3496,0,0.7773251914569863,0.22267480854301355,not_churn
456,4552,0,0.742726476474555,0.2572735235254448,not_churn
457,1587,1,0.5582414266304031,0.44175857336959706,not_churn
458,6279,0,0.9635176998379628,0.03648230016203702,not_churn
459,425,0,0.9737013953622315,0.026298604637768418,not_churn
460,2345,0,0.7607792269786002,0.2392207730213997,not_churn
461,988,0,0.9004295856634066,0.09957041433659329,not_churn
462,3154,1,0.7410102158530765,0.25898978414692353,not_churn
463,2521,0,0.9325901523513407,0.06740984764865916,not_churn
464,2031,0,0.8102743859869577,0.18972561401304217,not_churn
465,2017,1,0.5898236733437241,0.41017632665627607,not_churn
466,308,0,0.968518630879862,0.03148136912013761,not_churn
467,4212,1,0.2756329585431965,0.7243670414568032,churn
468,2424,0,0.8991478316407899,0.10085216835921047,not_churn
469,6011,0,0.9869675033545655,0.013032496645435048,not_churn
470,5777,0,0.9892431463982687,0.010756853601731621,not_churn
471,2891,1,0.8802168483065997,0.1197831516933997,not_churn
472,5144,0,0.663962814688103,0.33603718531189714,not_churn
473,5801,0,0.9833787840696314,0.016621215930368985,not_churn
474,4066,0,0.6128678372297081,0.38713216277029183,not_churn
